name,date,ID,category,cost
Hot Plate,2024-07-16,HOT198,Heating,9408.5
Burette,2023-05-16,BUR604,Optical,457.2
Microscope,2023-05-17,MIC464,Optical,4792.16
Hot Plate,2023-05-09,HOT785,Heating,3797.0
Pipette,2024-10-22,PIP859,Manual,5234.22
Burette,2025-01-13,BUR771,Optical,5582.35
Centrifuge,2024-11-30,CEN772,Mechanical,2269.58
Hot Plate,2024-02-17,HOT920,Heating,8619.61
Hot Plate,2023-12-08,HOT971,Heating,9681.22
Pipette,2024-02-22,PIP242,Manual,6324.75
Centrifuge,2024-06-29,CEN677,Mechanical,9724.63
Pipette,2023-08-14,PIP302,Manual,9020.68
Pipette,2023-12-18,PIP122,Manual,8751.41
Microscope,2023-07-26,MIC749,Optical,3506.83
Microscope,2023-11-01,MIC994,Optical,9293.39
Microscope,2025-03-23,MIC899,Optical,7845.61
Centrifuge,2025-02-15,CEN183,Mechanical,2965.06
Microscope,2024-08-27,MIC743,Optical,6877.88
Microscope,2025-03-01,MIC483,Optical,4215.06
Pipette,2024-04-28,PIP655,Manual,8318.39
Spectrometer,2025-02-05,SPE433,Electronic,6889.97
Burette,2023-10-20,BUR655,Optical,317.69
Burette,2024-08-23,BUR231,Optical,1697.14
Hot Plate,2023-07-14,HOT502,Heating,1398.99
Hot Plate,2023-09-15,HOT848,Heating,4711.8
Spectrometer,2024-07-13,SPE949,Electronic,184.3
Pipette,2025-03-02,PIP264,Manual,6034.93
Microscope,2024-07-31,MIC623,Optical,5909.9
Hot Plate,2024-06-21,HOT556,Heating,8153.83
Spectrometer,2024-12-27,SPE337,Electronic,8413.73
Hot Plate,2024-05-26,HOT628,Heating,2041.5
Microscope,2023-05-12,MIC331,Optical,3420.13
Burette,2024-11-02,BUR845,Optical,5201.47
Pipette,2024-11-10,PIP676,Manual,3325.73
Pipette,2024-01-25,PIP325,Manual,6853.26
Centrifuge,2023-05-26,CEN247,Mechanical,4027.48
Pipette,2024-11-10,PIP937,Manual,8800.79
Microscope,2023-06-24,MIC408,Optical,2928.53
Hot Plate,2023-11-08,HOT367,Heating,1225.79
Burette,2023-08-02,BUR452,Optical,842.11
Hot Plate,2024-01-17,HOT588,Heating,7015.33
Centrifuge,2024-08-31,CEN507,Mechanical,7470.0
Pipette,2024-09-25,PIP542,Manual,7235.02
Hot Plate,2024-12-06,HOT946,Heating,9812.67
Burette,2023-05-24,BUR828,Optical,3304.26
Microscope,2025-03-18,MIC171,Optical,2698.72
Hot Plate,2023-05-04,HOT110,Heating,908.54
Hot Plate,2024-04-26,HOT623,Heating,2479.86
Spectrometer,2023-09-19,SPE451,Electronic,4333.93
Pipette,2024-08-25,PIP867,Manual,305.58
Centrifuge,2024-03-23,CEN149,Mechanical,4355.18
Spectrometer,2024-05-07,SPE699,Electronic,149.78
Pipette,2023-05-04,PIP566,Manual,5792.22
Microscope,2024-07-29,MIC857,Optical,5348.65
Burette,2024-05-05,BUR469,Optical,3671.11
Pipette,2024-10-10,PIP217,Manual,1825.29
Spectrometer,2023-10-17,SPE578,Electronic,7419.32
Hot Plate,2023-08-07,HOT667,Heating,1040.73
Spectrometer,2025-02-02,SPE229,Electronic,3026.68
Centrifuge,2023-05-02,CEN238,Mechanical,2274.44
Burette,2023-06-22,BUR559,Optical,763.84
Pipette,2024-11-10,PIP393,Manual,1946.22
Centrifuge,2025-03-22,CEN339,Mechanical,8373.84
Burette,2023-05-05,BUR557,Optical,8326.09
